id,prediction
0,0.24345187245558852
1,0.6305179642011818
2,0.9049633581666771
3,0.4997365343109713
4,0.10563985395649977
5,0.05198891623857682
6,0.48754726093412293
7,0.4707121162647496
8,0.45547842307022046
9,0.8474491796993163
10,0.0215007791216566
11,0.24393469258425982
12,0.07406484555190851
13,0.5072420613561047
14,0.5802588833480009
15,0.979260948843938
16,0.12903421670344262
17,0.46342895691338737
18,0.583990304375668
19,0.21191803228431527
20,0.2761013669733108
21,0.30765392254068036
22,0.6019937004415257
23,0.8305739530169128
24,0.6189148447104008
25,0.31595017378786694
26,0.024638120779092887
27,0.23536746817819265
28,0.23673790803763783
29,0.5718576879406935
30,0.9286898789991709
31,0.6889370855184636
32,0.21300915899803752
33,0.16651370204505667
34,0.44813733073240625
35,0.00764860573396009
36,0.8292540763518469
37,0.0844633919815202
38,0.1079235326247221
39,0.3698431503366113
40,0.12052896680105696
41,0.6229297134979558
42,0.7642869731252654
43,0.1376044494588915
44,0.28408561103776053
45,0.4124364302772252
46,0.006541693735692022
47,0.9292056229951191
48,0.914578367956282
49,0.7674878081985009
50,0.551446044265247
51,0.6333294466137921
52,0.7066573482684362
53,0.016817524109211224
54,0.05175106921350159
55,0.625639855418205
56,0.4110761324435782
57,0.6032267975087314
58,0.995289582328801
59,0.2212475347725007
60,0.8970383068840283
61,0.17511839196108148
62,0.7201222135662109
63,0.6782531597891995
64,0.46675984958214034
65,0.7100052662225731
66,0.9914404720663859
67,0.4721460891563225
68,0.9876461055059528
69,0.07940204161732412
70,0.11020912399979521
71,0.5964385815797837
72,0.8281332646560263
73,0.6135224592024681
74,0.13147377060761656
75,0.8498659889550473
76,0.13062908223057024
77,0.17495631792259114
78,0.6997098290460638
79,0.28029030608833816
80,0.11452213063016414
81,0.3560280465148816
82,0.02095961123597312
83,0.43035528910825205
84,0.5937876727347208
85,0.5851262869701908
86,0.3606415086678527
87,0.8808466275072192
88,0.4608440802543269
89,0.5119831413304096
90,0.017610586482839974
91,0.41841408897178245
92,0.4356057030029432
93,0.1964136929694218
94,0.07716163063645376
95,0.706721516525694
96,0.7121473036188445
97,0.8679252926227587
98,0.7924155639940301
99,0.155520675519216
100,0.1589150725208074
101,0.8326451129007969
102,0.041162222111434055
103,0.39916787067017445
104,0.7356234782529092
105,0.32345198553970567
106,0.06941056182682914
107,0.803297597208661
108,0.5092823394790991
109,0.04092217979235124
110,0.6021653133839535
111,0.6251041106715013
112,0.8454248832200463
113,0.4020532471556254
114,0.8165782023583052
115,0.9386258392768515
116,0.41167300815020746
117,0.7692984604986901
118,0.4590334278163002
119,0.3128190440693617
120,0.8247432817293437
121,0.6042048445464189
122,0.9994886208621326
123,0.47020907634752074
124,0.18203923223050378
125,0.7685260804284831
126,0.816690346126284
127,0.9477900079921932
128,0.8967271284234345
129,0.5854643987828875
130,0.714920742358398
131,0.11617148348292716
132,0.8909986706692984
133,0.541501168938835
134,0.9543885983111232
135,0.5003253039284316
136,0.7962963180220957
137,0.6698564153474565
138,0.1310751564631808
139,0.2674014547831609
140,0.838474078996104
141,0.9334044973938167
142,0.9895644276659089
143,0.7876831151410219
144,0.006765061665154226
145,0.9286191903189458
146,0.3527351220934922
147,0.7271792923843002
148,0.4808621084237553
149,0.8046384415904406
150,0.1672317726927186
151,0.9065946500305999
152,0.8188475968596799
153,0.39025941749382176
154,0.20245329692339598
155,0.057432353068247455
156,0.31749540771654217
157,0.7051244238430555
158,0.045212900498195374
159,0.8473742452034824
160,0.6268189490964917
161,0.8440233312731265
162,0.2763221099161476
163,0.6004421027371111
164,0.5306221443713937
165,0.45031504506676334
166,0.049613014586190274
167,0.23819422383711386
168,0.08427197302846212
169,0.05250798106860344
170,0.9764573911243886
171,0.48046872587405853
172,0.00781369856817904
173,0.6977974125909984
174,0.474930209873506
175,0.28160440462162883
176,0.48889662825836744
177,0.4274321282359812
178,0.2270110594008241
179,0.7415906371761591
180,0.19221568989567217
181,0.42287024800609285
182,0.3951849168467033
183,0.09180665610653993
184,0.3618781400911669
185,0.6303730151991097
186,0.539360417315699
187,0.16878824231917955
188,0.646839407761034
189,0.9032031609543522
190,0.46616090547027744
191,0.011631885072649895
192,0.8566279528308233
193,0.37883638392417673
194,0.4610860563470227
195,0.7069677559603466
196,0.7333465911303719
197,0.07288079048775353
198,0.2761677054543057
199,0.10774576200172148
200,0.945668234224565
201,0.7268372887097525
202,0.5837956931550303
203,0.5938915282722502
204,0.3626570134838598
205,0.8258472262432479
206,0.603421713917536
207,0.7387309832335147
208,0.8941949491088735
209,0.35484751442773754
210,0.664628860568288
211,0.7088071261753837
212,0.3004435271532099
213,0.7105903606619325
214,0.6398947289547189
215,0.13045017244165868
216,0.5316021616813845
217,0.5667785760912037
218,0.9661869915135559
219,0.18420608514568138
220,0.9121995253649603
221,0.9668104850463201
222,0.9622842136185624
223,0.19821553703097805
224,0.04139693923207188
225,0.6434156533473375
226,0.9788461659141845
227,0.007823271438414658
228,0.9252279594367686
229,0.7740903647461324
230,0.8528772230264366
231,0.1980552329891926
232,0.5110252987091719
233,0.8245759182675686
234,0.37048424463392415
235,0.500520200172231
236,0.9564485870924053
237,0.7317212202066069
238,0.4708750296971277
239,0.7657989725357016
240,0.8377226192232213
241,0.8534987130640984
242,0.6678031093639414
243,0.6113199872849904
244,0.5845405900929912
245,0.8421000436689648
246,0.9402362355403696
247,0.24317131639356604
248,0.2477869310066998
249,0.40956454286309396
250,0.6304971458227181
251,0.4434480074463115
252,0.581149974259473
253,0.2651699347221119
254,0.2509324121552149
255,0.4214273069536457
256,0.48621317623723515
257,0.9745625932649978
258,0.05643547662735382
259,0.1895539540717619
260,0.5935532313693844
261,0.6154142060112726
262,0.5554156176300566
263,0.27840595324684125
264,0.573818063525779
265,0.9149907607034583
266,0.6979350850956697
267,0.5817690264426767
268,0.8695959664458186
269,0.8488409498959393
270,0.6592079794442609
271,0.23592907820832698
272,0.5902760693166844
273,0.0951801250103057
274,0.9089033311367649
275,0.26601537079598736
276,0.032011883014001596
277,0.536724030483212
278,0.40643628237050355
279,0.2357544999702712
280,0.4055502155453191
281,0.30655652876178285
282,0.1709335827273758
283,0.8151123350626102
284,0.43042959036194384
285,0.6310645896851734
286,0.31466105932389965
287,0.9315976074971571
288,0.3726837076928904
289,0.654212317832908
290,0.28205935204583277
291,0.40401545165001984
292,0.94043825282067
293,0.7294063960087007
294,0.8112841304508279
295,0.36634443710627673
296,0.9447034157433063
297,0.7786382767202478
298,0.44688627581169194
299,0.648893572246707
300,0.06429202008318624
301,0.7828413359451245
302,0.5271486860019265
303,0.86460539265586
304,0.14839043257119044
305,0.0757725453818705
306,0.6807778178591597
307,0.44829417313551856
308,0.5423988502254068
309,0.23093267608938028
310,0.7753101118418633
311,0.4438271911408208
312,0.2385610447541946
313,0.03345141787379258
314,0.9815095595946917
315,0.7697125959805597
316,0.42753722328689414
317,0.8376607651706351
318,0.9682391066374991
319,0.555263507750837
320,0.09558934023799093
321,0.014343702646824164
322,0.971377542457978
323,0.6937393041715075
324,0.7652412813859799
325,0.7743367136975251
326,0.6957878857031741
327,0.4192091154388754
328,0.43827100685934905
329,0.9346137070609779
330,0.03891611342643864
331,0.9982980408765464
332,0.2468918746375629
333,0.007680929243317425
334,0.027004886381694182
335,0.9959309986406146
336,0.7190723793474182
337,0.5648259706851547
338,0.6334803091275549
339,0.5262996998609177
340,0.2159675614155253
341,0.4667726005064575
342,0.9328084362302915
343,0.770593820386847
344,0.3406363766837396
345,0.037419073432827354
346,0.27256748504873296
347,0.043829018706531664
348,0.9583778376496522
349,0.3529322729399781
350,0.9303388588885465
351,0.6392906670322815
352,0.4399658047649526
353,0.41045408151507856
354,0.60577662000666
355,0.7201677256949296
356,0.4387612707835721
357,0.305046133773058
358,0.8241075157765176
359,0.9387753972575062
360,0.5027553330017862
361,0.11695220659273553
362,0.08900445957034608
363,0.06850373914372632
364,0.9907482447232457
365,0.17957938736940082
366,0.1582426661306897
367,0.9134585004633564
368,0.0052425143115878425
369,0.8715778884926032
370,0.25110619592774797
371,0.12218967929786062
372,0.41833983952736076
373,0.7794905140855669
374,0.0404971312828768
375,0.47515998581204744
376,0.7340819763253407
377,0.8218164871342123
378,0.8294981743848309
379,0.5193778840139489
380,0.1277115026589246
381,0.21037315159604275
382,0.2264705528274985
383,0.6906365564091022
384,0.8398753021443142
385,0.5829310762831122
386,0.9120898169475464
387,0.1881873481032038
388,0.2288688868197314
389,0.47507300907172634
390,0.5796562068106784
391,0.15559597391370095
392,0.2685177965625637
393,0.2718178041304842
394,0.7361982136288239
395,0.239900907152377
396,0.7770319374374175
397,0.13399914276093539
398,0.2851538662765629
399,0.49520399326538367
400,0.15757928106699093
401,0.8154464707485755
402,0.584474957009015
403,0.5713609181403497
404,0.37044163861938695
405,0.44001760736860973
406,0.5945017848220339
407,0.10490453846282499
408,0.4938442491110191
409,0.5613360631970544
410,0.17097164538424603
411,0.08448955346423903
412,0.13285802869954477
413,0.915619430485536
414,0.401712828062207
415,0.8810886010550161
416,0.5773387831394852
417,0.24378382470921944
418,0.330056308604337
419,0.09800913333241756
420,0.9958202068505119
421,0.804090426541404
422,0.6799734168258504
423,0.3188466385121166
424,0.3376418930767232
425,0.19286269985286708
426,0.4514786652817606
427,0.8841695611337616
428,0.6569711984794692
429,0.5583553644330411
430,0.6988194662838503
431,0.1171177502173597
432,0.8301615495736938
433,0.5493063299066907
434,0.5682278198061568
435,0.6888969125331053
436,0.010991761855326576
437,0.7824878029090799
438,0.47310974996769983
439,0.2696616456679136
440,0.8867665297717204
441,0.8628031225084482
442,0.7807878709739015
443,0.5640398536823377
444,0.6490601540793589
445,0.0354741859004889
446,0.5612147027645096
447,0.6187326707873385
448,0.4386924141407347
449,0.7467264296359329
450,0.4200175505856746
451,0.23294702305105608
452,0.9969449452389587
453,0.17688091109359827
454,0.9117864940999298
455,0.5554781114680953
456,0.5914472444864941
457,0.059972954726169814
458,0.32243422281275635
459,0.12955530808556093
460,0.3090053940349645
461,0.777695896971695
462,0.38777419797855295
463,0.04530005548495519
464,0.7753852173207644
465,0.967895160084445
466,0.8976895968426987
467,0.5448533656949552
468,0.9698054299577621
469,0.6345151866078209
470,0.25526723018904873
471,0.9217702935613042
472,0.4807048907273168
473,0.4160157080245961
474,0.7431787162107578
475,0.30965179630471984
476,0.7522737185442239
477,0.49584092537072844
478,0.5230717330021154
479,0.4155861457519655
480,0.019120839861778594
481,0.48841953271335337
482,0.606760406576076
483,0.6771098760257951
484,0.3803917687513123
485,0.9023180402269738
486,0.7332590059727807
487,0.38054437176601286
488,0.7224008656289482
489,0.5437092510596971
490,0.39864275471919597
491,0.19001057162093482
492,0.4960004734390763
493,0.7502878270650775
494,0.46873229897948676
495,0.7369360029862088
496,0.18361300066197817
497,0.6541556663801118
498,0.508613106179155
499,0.23118405804261455
500,0.001010911784832258
501,0.1237043514427576
502,0.5296317394306076
503,0.04921857907405092
504,0.3316135693032921
505,0.8326283342826258
506,0.4159398257387936
507,0.5924453926026907
508,0.8105826875002107
509,0.8799785046925502
510,0.9239808766104698
511,0.5891741645128334
512,0.18835325189050633
513,0.39389016803947063
514,0.016689610044709147
515,0.30339641007099305
516,0.6870409742467366
517,0.8901937679547378
518,0.7394050787691412
519,0.615396492586276
520,0.7340431768540258
521,0.021647407047508338
522,0.3118767474183961
523,0.5585562916655671
524,0.9859899731865988
525,0.3544811773327734
526,0.49220431403020004
527,0.46600932540787154
528,0.6963625688433455
529,0.539022370856797
530,0.3256123982429536
531,0.5121138353866216
532,0.46495715887690503
533,0.09285868135991215
534,0.2982713501480925
535,0.6236263814523235
536,0.4773478981269047
537,0.42415764957845015
538,0.639787942228152
539,0.1325863049793119
540,0.013001809065661174
541,0.10992061038654488
542,0.5457331810073245
543,0.8832738902102819
544,0.07557732638327641
545,0.3134445017133455
546,0.777230393605008
547,0.4950120106958682
548,0.6160473782581075
549,0.18942835047677153
550,0.11690879596950488
551,0.7784625332339988
552,0.32405267437558605
553,0.0040757288914893275
554,0.6487773015280572
555,0.1603271607904928
556,0.7231534043655296
557,0.7914718354867631
558,0.4765798441284298
559,0.4354647677805711
560,0.32901929189973056
561,0.4771622810820768
562,0.0321277157072587
563,0.5700316710075586
564,0.3223303187831752
565,0.23771547382668468
566,0.9798630086961935
567,0.8565194742196741
568,0.9836797557408278
569,0.7478973348362166
570,0.6247900306431649
571,0.8431939344656915
572,0.41374483156865627
573,0.6333325001809028
574,0.31597959382228846
575,0.6979086818413884
576,0.7858203911712215
577,0.7604354068195104
578,0.6406193599466193
579,0.7206833143382232
580,0.44192810152922557
581,0.8736926555030511
582,0.807730518061397
583,0.5453732016296788
584,0.2745674982898766
585,0.052592377624931075
586,0.44874569026228794
587,0.4910252995233476
588,0.16354704692503286
589,0.1813630866240311
590,0.009730109676277854
591,0.21582947766889693
592,0.2553653666889072
593,0.683676512701513
594,0.6430658314856236
595,0.6553328423056326
596,0.7685220817215398
597,0.8572094110758944
598,0.6285365054119142
599,0.47407371976293633
600,0.39045123867770115
601,0.5680145159658397
602,0.3697082595779341
603,0.39968758288065287
604,0.8923598269158586
605,0.9588814813202935
606,0.7264851900318501
607,0.20450963311605608
608,0.17274822858271843
609,0.8036515576447526
610,0.8128232888662553
611,0.7526362771023393
612,0.05672170724608372
613,0.3149615670569381
614,0.38951693827054545
615,0.8949941395562699
616,0.6341429439103917
617,0.6537768132166484
618,0.6939903017229592
619,0.7407344242582709
620,0.46190944762351893
621,0.9149290653713505
622,0.9036758806697754
623,0.48842805592160454
624,0.6603705792553708
625,0.6657688562145622
626,0.9138983334960893
627,0.796690663503705
628,0.5168311309430542
629,0.19319763669432843
630,0.7285891243531359
631,0.015404338136659645
632,0.5226639626119062
633,0.6727532942038048
634,0.4007259363687743
635,0.4771674521972138
636,0.7803388015070939
637,0.5513123052361382
638,0.23210363672338286
639,0.13377718136028371
640,0.2245292585626275
641,0.5493485775128788
642,0.815731198322911
643,0.993545732722067
644,0.32499010348719193
645,0.13621668782489738
646,0.0010483750456732333
647,0.5628701709914727
648,0.12090291130567077
649,0.8528943911085216
650,0.7923475068055637
651,0.8969572974068217
652,0.4249648861883447
653,0.553090783107017
654,0.6265815693212438
655,0.6948842088522103
656,0.9480643701970665
657,0.3439670457493631
658,0.5279137401951147
659,0.8809552321364013
660,0.474573525613577
661,0.5028011042968437
662,0.9211405421385418
663,0.3722449891824875
664,0.9735726611052494
665,0.17410569749341331
666,0.8576386573494063
667,0.45479034571711174
668,0.9978743483415448
669,0.2834543747413305
670,0.050045858362484985
671,0.4283577414931574
672,0.6801290190325587
673,0.7806003428276066
674,0.9029801536815815
675,0.3458691485661398
676,0.9116895787444158
677,0.1541013499288385
678,0.44434153226271134
679,0.9123161138669981
680,0.3137939963380344
681,0.2864602379127543
682,0.10059156354572407
683,0.518876704494994
684,0.18673807095826034
685,0.8953036669756007
686,0.6093844592401874
687,0.5271362111591141
688,0.31803639966218755
689,0.5111591219888231
690,0.09269596999687757
691,0.535490800891238
692,0.824257892498253
693,0.5036400816604049
694,0.45040473869065467
695,0.3767452743824762
696,0.4468621281571894
697,0.6466882036108873
698,0.3183895056653867
699,0.7880700574817756
700,0.6023527949864673
701,0.03787369946646357
702,0.9302237671344686
703,0.1798474276307137
704,0.3698391062325578
705,0.8247899117463547
706,0.6230371842680941
707,0.5113246627389285
708,0.643047593980653
709,0.4649368888491653
710,0.8962755389546322
711,0.08050428006347021
712,0.7915583942323964
713,0.8428661921071583
714,0.6977337146079583
715,0.5502076963205697
716,0.19188572253009217
717,0.8011698914888227
718,0.7197317517681984
719,0.9248205410734438
720,0.8211376854842732
721,0.17248041823320848
722,0.9182175358578676
723,0.017160575571913417
724,0.9451087814745958
725,0.13322334407763448
726,0.41199564632752017
727,0.7747155305154372
728,0.5715616486885585
729,0.42396017181379064
730,0.5000694814173648
731,0.3277504347307785
732,0.7446263703204739
733,0.8035971153253437
734,0.7776480954912655
735,0.5963046384084809
736,0.6725114118372999
737,0.9545479012052359
738,0.17966625462291574
739,0.04370696414232356
740,0.7093314926107107
741,0.18626883358623747
742,0.09785113033283255
743,0.7867385286002031
744,0.547782802205169
745,0.3735099237705972
746,0.4100509332319656
747,0.8830082149084318
748,0.9644364386950987
749,0.783107166822851
750,0.9651998563638641
751,0.8488795655277952
752,0.43946007037222545
753,0.553167515694675
754,0.6629310010729839
755,0.15727071009573235
756,0.48046166745682184
757,0.9890418930146899
758,0.23508907778622323
759,0.013732665718411807
760,0.5735943135302259
761,0.9563064018691435
762,0.593168829163398
763,0.9575317038031594
764,0.2113557671179973
765,0.6104916336154385
766,0.19471881773974997
767,0.38853580349386285
768,0.024985850596888515
769,0.9900491747953266
770,0.3965196435223166
771,0.012813228994401848
772,0.709231942451941
773,0.560035248204897
774,0.6778838088164464
775,0.2730034943569737
776,0.43053817651307
777,0.8518931629575927
778,0.46304129813065453
779,0.23396066267579918
780,0.0003859782044645099
781,0.21614692636689625
782,0.382218877763957
783,0.6791307743947187
784,0.5340928482435816
785,0.15084679232763742
786,0.8637244531519035
787,0.969833432748813
788,0.9998172024603644
789,0.8414861638169129
790,0.4078779170489438
791,0.2031675078242824
792,0.7195245883679997
793,0.15746141150662762
794,0.6456675136965432
795,0.6795036642313201
796,0.4868226525560829
797,0.36784792245833087
798,0.6240514630786326
799,0.759426993097748
800,0.8085942539112725
801,0.2866835241918244
802,0.7189080627476966
803,0.23720869581621518
804,0.5450923243285385
805,0.9463391282820268
806,0.5225227628822936
807,0.12057393550795692
808,0.006956722687560091
809,0.33681693645896493
810,0.9511664834343275
811,0.0474246656063777
812,0.34728549353658045
813,0.2412604282265599
814,0.3896637278366555
815,0.28932241304983697
816,0.29188197836154184
817,0.5477743529457504
818,0.17936531929324562
819,0.4769775101652828
820,0.8767469591145637
821,0.7698686488843899
822,0.9897413489454319
823,0.3276439213985932
824,0.7659311964548176
825,0.6672856841000255
826,0.35349606987545057
827,0.06771938687745216
828,0.8751388875663237
829,0.6918164139194586
830,0.6864897058488943
831,0.2744811480199296
832,0.2518979279330461
833,0.8658589991178668
834,0.9050269391370509
835,0.893729534726845
836,0.29658369519262917
837,0.2065545023162555
838,0.6739363544196365
839,0.5435371197323428
840,0.26679295616687504
841,0.563031415061371
842,0.514215304876123
843,0.09596503307165949
844,0.11326216869450545
845,0.8782811112724438
846,0.22148475586482397
847,0.16769566138319691
848,0.3811929084959932
849,0.8180799755367812
850,0.5907901494852807
851,0.5999968805379388
852,0.4760788341372375
853,0.42369465915445925
854,0.008142693438513815
855,0.007336504962598633
856,0.7040843123396987
857,0.1926861984355085
858,0.9987050870449778
859,0.6847441815950019
860,0.9530067721768662
861,0.8393677886180999
862,0.6613393958600365
863,0.1435739633565879
864,0.9263134037623656
865,0.9066775149331232
866,0.1677201033316731
867,0.515713042171377
868,0.490937322669044
869,0.7716452015129133
870,0.8876050221257222
871,0.19010080572926913
872,0.5796614443405211
873,0.17841719908816522
874,0.5959613520041904
875,0.016119564291526278
876,0.8345724566258379
877,0.914048709173678
878,0.41202006403822944
879,0.776544180508559
880,0.22377169719821377
881,0.379538387503371
882,0.1259639721963015
883,0.3880600516109787
884,0.13165379834917001
885,0.8189421740755122
886,0.275959857297548
887,0.26712926112623714
888,0.9053177720249804
889,0.6953304252690404
890,0.04606782384925179
891,0.9793645398688922
892,0.38154657730791985
893,0.8135915266695917
894,0.9844685933747517
895,0.5624031470670819
896,0.46590043368563405
897,0.29686996690049405
898,0.8288742104431482
899,0.4945826966485527
900,0.7941607212739946
901,0.05326250901280749
902,0.9640901454096374
903,0.9338751373660662
904,0.3004604924740234
905,0.28537883374720485
906,0.6918718596677838
907,0.7338765069178813
908,0.029642404340697204
909,0.10854957463873094
910,0.09289064261150526
911,0.4689338339023097
912,0.33162213122163653
913,0.8777736820831394
914,0.5220121376087854
915,0.762970968846558
916,0.9944118609925886
917,0.9991997385283854
918,0.5074627202650676
919,0.5214819129926374
920,0.6181285373232783
921,0.9466069383472863
922,0.8785551675850595
923,0.09097705893641239
924,0.6230442397626665
925,0.5133525883064133
926,0.24402434187936073
927,0.7866615534456055
928,0.7214787935911886
929,0.6901459330610786
930,0.6549396307386222
931,0.03333135711053281
932,0.4908344005878369
933,0.4764407188177867
934,0.29219669129447945
935,0.5951046929828785
936,0.8784656645632486
937,0.9881035955646712
938,0.373102184448997
939,0.6853605278736241
940,0.013736782768718814
941,0.315145560074619
942,0.35736439009649634
943,0.8444590088329439
944,0.39210945495816574
945,0.39065830156398973
946,0.899656364101987
947,0.11378976966323284
948,0.4229067277507351
949,0.8284761771307777
950,0.12366336533141276
951,0.06611961207522932
952,0.9763623954860129
953,0.06656739077612184
954,0.6859865661226213
955,0.9755556440106318
956,0.8909382908573666
957,0.11308826620542789
958,0.25124932453772686
959,0.0008266047949332389
960,0.04050371842413614
961,0.8355828445420598
962,0.8747382121106575
963,0.36988384264839724
964,0.05414478965339231
965,0.4441065271011495
966,0.35583174641718485
967,0.9175954691847195
968,0.3885240670411477
969,0.9077570033226756
970,0.6626578898220902
971,0.07216044350478523
972,0.5753902778182387
973,0.8860476197141894
974,0.6196363055352352
975,0.7475647670143658
976,0.2984376809892849
977,0.03959517747753971
978,0.615308033980073
979,0.8746439001220028
980,0.2411871509861362
981,0.6101858474503007
982,0.947790179552011
983,0.7956928258831454
984,0.2287712637065089
985,0.5135928319775289
986,0.7836573119880823
987,0.7859264036960812
988,0.7446062395405438
989,0.07685675559877658
990,0.7407733756985014
991,0.8930302574897354
992,0.6443419814568514
993,0.755209989400783
994,0.5878453511881272
995,0.9441314694508203
996,0.7632734936392209
997,0.06322200529779021
998,0.7040642918928609
999,0.10047004222547262
1000,0.4724218287313031
1001,0.42644163573620264
1002,0.9125446811165155
1003,0.8133682786700888
1004,0.877860812954182
1005,0.6487473795415715
1006,0.5365037952297524
1007,0.22043361848523302
1008,0.7629453102568766
1009,0.778383186174448
1010,0.7369707821411908
1011,0.06296126699591076
1012,0.1815906247590784
1013,0.5432409929178756
1014,0.2798078278593016
1015,0.9513726619443383
1016,0.9217653524700344
1017,0.1338409232603801
1018,0.6980968006782551
1019,0.044853884209746564
1020,0.8867861838757457
1021,0.4701567039294271
1022,0.6163942359208899
1023,0.7460790866570338
1024,0.583808781895364
1025,0.8029682712409357
1026,0.29328987119683947
1027,0.06981638853734451
1028,0.9576087738121467
1029,0.31060696542095745
1030,0.1959134560336021
1031,0.910538796469255
1032,0.1843428211585607
1033,0.0676739388401223
1034,0.06897587219178825
1035,0.9509772269223798
1036,0.2500297767609284
1037,0.08077166827796445
1038,0.9053940205972009
1039,0.8599780651656902
1040,0.4184501935922189
1041,0.9935238064175304
1042,0.33261588363150296
1043,0.23696250635645744
1044,0.4110595379354779
1045,0.5207051853926454
1046,0.018651171987822623
1047,0.5267869688594335
1048,0.6575402208083192
1049,0.9401930143447473
1050,0.867282397284243
1051,0.6599634206011289
1052,0.7244857279087273
1053,0.09980482533402468
1054,0.3967939852636311
1055,0.4243036835077766
1056,0.989886116540014
1057,0.5714265732751355
1058,0.6888757883115383
1059,0.21881709485978074
1060,0.32256042446924105
1061,0.29495399795658506
1062,0.9285931746516667
1063,0.8874476483984551
1064,0.3794388133423253
1065,0.5214421959752814
1066,0.6970444012173149
1067,0.5065920144319718
1068,0.5014936112378073
1069,0.9910946884105606
1070,0.6737408835863231
1071,0.7635694112437775
1072,0.8591885269444012
1073,0.2935781836497131
1074,0.19347039139503974
1075,0.9721299017715632
1076,0.717158649818169
1077,0.7584761360298697
1078,0.20566428029680284
1079,0.8042859751690934
1080,0.7835298844905894
1081,0.9874352450862668
1082,0.9112752257508691
1083,0.6578517644716008
1084,0.6211204649784605
1085,0.2863854286824997
1086,0.5658316495431234
1087,0.5600885110347393
1088,0.7669323519178474
1089,0.8256936999413921
1090,0.24153088142228019
1091,0.6677317340843116
1092,0.933744685763958
1093,0.5012558976851622
1094,0.9850366298506034
1095,0.17262711597778424
1096,0.6583862812752068
1097,0.2909295969334702
1098,0.5148018989853624
1099,0.2685550111643664
1100,0.9619649344634272
